#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "002.03"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"   "X/C"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "002.03"
 7.524837255478E-01 6.687282323837E-01 5.871949195862E-01 4.986839890480E-01
 4.040866196156E-01 3.053390085697E-01 2.099727839231E-01 1.214220076799E-01
 4.204765334725E-02 -3.448629006743E-02 -1.169557794929E-01 -1.834506094456E-01
 -2.229177951813E-01 -2.521214783192E-01 -2.731341123581E-01 -2.938254177570E-01
 -3.140119314194E-01 -3.231730759144E-01 -3.205067217350E-01 -3.027637600899E-01
 -2.649427652359E-01 -2.104680240154E-01 -1.337170749903E-01 -8.914814889431E-02
 -2.003922313452E-02 1.108752414584E-01 2.125512659550E-01 2.788875997066E-01
 3.182139992714E-01 3.435018956661E-01 3.614743351936E-01 3.728012442589E-01
 3.784410953522E-01 3.800545036793E-01 3.770093321800E-01 3.667869567871E-01
 3.475898206234E-01 3.178887665272E-01 2.803509831429E-01 2.431890070438E-01
 2.084728926420E-01 1.758409440517E-01 1.456310153008E-01 1.155283600092E-01
 8.415146917105E-02 3.436780348420E-02 2.958673983812E-02 5.170228332281E-02
 3.447355329990E-02 9.003507904708E-03 1.519318670034E-02
 1.592407817952E-03 2.016652608290E-03 8.115153177641E-04 5.647419602610E-04
 4.940850194544E-04 4.766078782268E-04 5.121327121742E-04 5.860872333869E-04
 6.692935130559E-04 7.483253139071E-04 8.405656553805E-04 9.842622093856E-04
 1.224630046636E-03 1.577708986588E-03 2.003505360335E-03 2.311679068953E-03
 2.437096787617E-03 2.636686433107E-03 3.079921472818E-03 3.628773149103E-03
 4.224666394293E-03 4.752117209136E-03 5.022797733545E-03 5.141920410097E-03
 5.203852895647E-03 5.179654806852E-03 5.240809638053E-03 5.754531826824E-03
 6.273242644966E-03 6.305556278676E-03 6.456924136728E-03 7.006126921624E-03
 7.484096102417E-03 7.625326979905E-03 7.753729820251E-03 8.325709030032E-03
 8.916021324694E-03 8.777048438787E-03 8.503691293299E-03 8.966200985014E-03
 9.054458700120E-03 7.895452901721E-03 6.712930276990E-03 5.813582334667E-03
 4.620207939297E-03 3.531155176461E-03 2.785708988085E-03 1.911414437927E-03
 7.050064741634E-04 5.988628254272E-04 1.650767866522E-03 2.493968466297E-03
 3.195436438546E-03 3.953967243433E-03 4.321466200054E-03 4.068851470947E-03
 4.141667857766E-03 4.441775381565E-03 3.953727427870E-03 3.545004408807E-03
 4.111111629754E-03 4.634257405996E-03 4.392679780722E-03 4.234573803842E-03
 4.671100992709E-03 4.992710426450E-03 5.009974353015E-03 4.764221608639E-03
 4.401538055390E-03 4.477232228965E-03 4.697445780039E-03 4.553291480988E-03
 4.352065268904E-03 4.358311183751E-03 4.271959885955E-03 4.038306418806E-03
 3.767351852730E-03 3.331816755235E-03 2.911902731284E-03 2.766652498394E-03
 2.451451262459E-03 1.863868790679E-03 1.344586140476E-03 1.039421884343E-03
 1.011493266560E-03 1.049232902005E-03 9.950171224773E-04 9.213130688295E-04
 9.756064973772E-04 1.205139909871E-03 1.412755460478E-03 1.481673331000E-03
 1.564634032547E-03 1.778272562660E-03 2.134564332664E-03 2.576322294772E-03
 2.963103819638E-03 3.256951691583E-03 3.537185257301E-03 3.885376034304E-03
 5.830659531057E-03 4.644569475204E-03 1.222693477757E-03 8.783529629000E-04
 1.402762369253E-03 9.683883981779E-04 1.592407817952E-03
 1.563356723636E-03 1.962562324479E-03 7.951338193379E-04 5.540901911445E-04
 4.849477845710E-04 4.679845878854E-04 5.031488253735E-04 5.761297070421E-04
 6.581862107851E-04 7.361153839156E-04 8.270416874439E-04 9.687241981737E-04
 1.206195331179E-03 1.556928036734E-03 1.982345478609E-03 2.292089629918E-03
 2.421620069072E-03 2.626684727147E-03 3.074400592595E-03 3.626341698691E-03
 4.224146716297E-03 4.752082750201E-03 5.021188873798E-03 5.135812330991E-03
 5.189622752368E-03 5.156587343663E-03 5.209994502366E-03 5.709104705602E-03
 6.198886316270E-03 6.196970120072E-03 6.294045131654E-03 6.733516231179E-03
 7.083743344992E-03 7.096759509295E-03 6.992022972554E-03 7.159610278904E-03
 7.308047730476E-03 6.794658023864E-03 5.997588392347E-03 5.603069439530E-03
 5.065015982836E-03 3.890279214829E-03 2.699335571378E-03 1.760264509358E-03
 9.524180204608E-04 3.835161915049E-04 3.987692980445E-05 -1.274301903322E-04
 -6.301588291535E-05 2.671350957826E-04 7.490231655538E-04 1.305610290729E-03
 1.920280279592E-03 2.643225481734E-03 3.116286359727E-03 3.153882222250E-03
 3.443967085332E-03 3.845915198326E-03 3.504588734359E-03 3.212174866349E-03
 3.804161213338E-03 4.358279053122E-03 4.185591824353E-03 4.086368251592E-03
 4.555616062135E-03 4.906367044896E-03 4.954588133842E-03 4.732007626444E-03
 4.382956307381E-03 4.465587902814E-03 4.690213594586E-03 4.549888428301E-03
 4.351357463747E-03 4.358282778412E-03 4.270562436432E-03 4.033338744193E-03
 3.757031401619E-03 3.316049696878E-03 2.892181742936E-03 2.742848591879E-03
 2.425837563351E-03 1.841772929765E-03 1.328605809249E-03 1.028607599437E-03
 1.002955483273E-03 1.042783493176E-03 9.911839151755E-04 9.194051963277E-04
 9.748543961905E-04 1.205004169606E-03 1.412729267031E-03 1.481105457060E-03
 1.562751946039E-03 1.774449716322E-03 2.127864630893E-03 2.565499395132E-03
 2.948099980131E-03 3.238521981984E-03 3.515820251778E-03 3.861659672111E-03
 5.808230955154E-03 4.446460865438E-03 2.559968152127E-06 -1.673527294770E-04
 -1.247296222573E-05 4.089578214916E-05 1.563356723636E-03
 2.656412989032E-19 3.613438468783E-19 1.244396037864E-19 1.142238068991E-19
 1.456566701761E-19 1.712876369379E-19 1.009949723188E-19 6.577361537397E-20
 1.010521576410E-19 3.520918511139E-20 -1.001347238688E-19 -2.648095170985E-19
 -2.537727046791E-19 -8.043951470984E-20 5.554502949892E-20 1.188735571433E-19
 1.174835964462E-19 2.947340488402E-20 7.318795832171E-20 1.554562788930E-19
 2.521995654816E-20 -2.527275232010E-20 -3.020523031276E-20 -7.332843685418E-20
 -6.737245856281E-20 -6.398141225461E-20 -4.771778448502E-20 -2.538331341003E-20
 -9.349878372689E-20 -1.295236497016E-19 -7.748569151651E-20 -9.345021271530E-21
 2.699775186147E-20 6.906881859105E-20 8.414470870506E-20 1.224370205260E-20
 -1.701382888638E-20 4.351023336404E-21 3.262099190467E-20 6.746940671554E-20
 8.159725737469E-20 7.310403180128E-20 6.063634555623E-20 5.226553625113E-20
 5.061653877531E-20 5.770789354324E-20 6.312953900830E-20 2.064400470862E-20
 1.138390031244E-20 9.536900031778E-20 1.650079660707E-19 1.870625916047E-19
 1.545730438693E-19 1.407436050785E-19 1.603407287114E-19 1.851629842527E-19
 2.050138972373E-19 1.559513594143E-19 5.805374551217E-20 7.610428050650E-20
 1.752350591433E-19 2.488569512445E-19 2.195981771112E-19 8.417329813498E-20
 1.340655821229E-19 2.930333331891E-19 2.824070091487E-19 2.161301319202E-19
 2.266509775077E-19 2.606113169958E-19 2.443351942753E-19 2.392059248451E-19
 2.732477157741E-19 3.117992437039E-19 3.259472116541E-19 3.181759014979E-19
 2.943951309713E-19 3.119337898004E-19 4.655989770981E-19 5.494051944492E-19
 4.642265810643E-19 2.844704628855E-19 2.626513770309E-19 3.246262817640E-19
 2.244077153853E-19 1.881400589761E-19 2.069358384659E-19 1.882945608049E-19
 1.388634881696E-19 1.194348508877E-19 1.481190576127E-19 1.712584658966E-19
 1.133910040433E-19 1.467618222486E-19 4.044832028287E-19 5.458696177160E-19
 5.081932468742E-19 5.328395585143E-19 6.441449817394E-19 6.549808409687E-19
 1.620223894816E-18 1.441881480003E-18 -2.499653991147E-19 -2.438423393869E-18
 -5.551499121046E-19 -3.276812148625E-19 2.656412989032E-19
 -3.027846978512E-04 -4.639364778996E-04 -1.622324052732E-04 -1.091675003408E-04
 -9.458139538765E-05 -9.025234612636E-05 -9.550491813570E-05 -1.075771142496E-04
 -1.214278017869E-04 -1.346288190689E-04 -1.501755905338E-04 -1.741997839417E-04
 -2.116872492479E-04 -2.552265941631E-04 -2.904142020270E-04 -3.003082820214E-04
 -2.742201613728E-04 -2.294389560120E-04 -1.843294303399E-04 -1.328173530055E-04
 -6.626961112488E-05 1.811926267692E-05 1.271232176805E-04 2.505569136702E-04
 3.845809551422E-04 4.882949870080E-04 5.674900021404E-04 7.216351805255E-04
 9.630060521886E-04 1.165161840618E-03 1.441132626496E-03 1.935349195264E-03
 2.415010007098E-03 2.789554884657E-03 3.351408988237E-03 4.249401390553E-03
 5.107629112899E-03 5.556005518883E-03 6.028407718986E-03 6.999883800745E-03
 7.505253888667E-03 6.870509590954E-03 6.146301515400E-03 5.540686659515E-03
 4.520975518972E-03 3.510266775265E-03 2.785423537716E-03 1.907161902636E-03
 7.021845667623E-04 -5.359809147194E-04 -1.471053692512E-03 -2.124914200976E-03
 -2.554082544520E-03 -2.940614940599E-03 -2.993965521455E-03 -2.570715500042E-03
 -2.300544176251E-03 -2.222229726613E-03 -1.830250839703E-03 -1.499663107097E-03
 -1.558716059662E-03 -1.575355068780E-03 -1.332838437520E-03 -1.110499608330E-03
 -1.032253145240E-03 -9.245113469660E-04 -7.428993703797E-04 -5.530936759897E-04
 -4.040190251544E-04 -3.226943663321E-04 -2.605608897284E-04 -1.760067243595E-04
 -7.848075620132E-05 1.579399577167E-05 1.092526508728E-04 2.002391702263E-04
 2.786670520436E-04 3.237539785914E-04 3.383232979104E-04 3.621429495979E-04
 3.534478601068E-04 2.861459215637E-04 2.066845190711E-04 1.495465403423E-04
 1.311442465521E-04 1.161559630418E-04 8.725513907848E-05 5.926121230004E-05
 3.830073910649E-05 1.808425804484E-05 -8.600072760601E-06 -4.101606100448E-05
 -7.671946514165E-05 -1.165403591585E-04 -1.689879427431E-04 -2.359024074394E-04
 -2.978102711495E-04 -3.459917206783E-04 -3.881854063366E-04 -4.286383627914E-04
 -5.109267658554E-04 -1.342018134892E-03 -1.222690800205E-03 8.622627356090E-04
 1.402706955560E-03 9.675244800746E-04 -3.027846978512E-04
 1.000000000000E+00 9.991461038589E-01 9.977537393570E-01 9.955058693886E-01
 9.918748736382E-01 9.860076308250E-01 9.765208363533E-01 9.611731171608E-01
 9.364809393883E-01 9.094085097313E-01 8.855383396149E-01 8.594332933426E-01
 8.280056118965E-01 7.909502387047E-01 7.539259195328E-01 7.178174853325E-01
 6.858286261559E-01 6.508545279503E-01 5.956857800484E-01 5.446425676346E-01
 4.801069796085E-01 4.155454039574E-01 3.458540141582E-01 2.721947431564E-01
 2.177724540234E-01 1.768535524607E-01 1.496481001377E-01 1.274926662445E-01
 1.020541638136E-01 7.923831045628E-02 6.492233276367E-02 5.091563239694E-02
 3.910432383418E-02 2.987237460911E-02 2.299452573061E-02 1.786256954074E-02
 1.364960987121E-02 1.033482886851E-02 7.760073058307E-03 5.755565129220E-03
 3.956589382142E-03 2.496853703633E-03 1.485943794250E-03 7.153275073506E-04
 2.632818068378E-04 5.391707964009E-05 1.265383875156E-13 5.929133112659E-05
 2.540003042668E-04 5.503861466423E-04 9.567800443619E-04 1.516692456789E-03
 2.161266515031E-03 3.084194613621E-03 4.360362421721E-03 6.031281780452E-03
 8.111497387290E-03 1.111351698637E-02 1.581365428865E-02 2.058223262429E-02
 2.821059897542E-02 3.951358422637E-02 5.287127569318E-02 6.444922834635E-02
 8.117213100195E-02 1.019833981991E-01 1.357186138630E-01 1.588580161333E-01
 1.765710860491E-01 1.926852017641E-01 2.149308174849E-01 2.407426238060E-01
 2.619636058807E-01 2.893240451813E-01 3.191945552826E-01 3.514746427536E-01
 3.866198956966E-01 4.252507686615E-01 4.665539860725E-01 5.048397183418E-01
 5.430544018745E-01 6.193205714226E-01 6.845735311508E-01 7.267001271248E-01
 7.558521628380E-01 7.757002711296E-01 7.946669459343E-01 8.170074224472E-01
 8.422616720200E-01 8.632212877274E-01 8.787017464638E-01 8.951944112778E-01
 9.177480340004E-01 9.389246106148E-01 9.624947905540E-01 9.770213365555E-01
 9.862248301506E-01 9.919543266296E-01 9.955230951309E-01 9.977480173111E-01
 9.991361498833E-01 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00


ZONE T="002.03 - ALPHA 1.500 - GRID 3 - WING SECTION 1"
AUXDATA GridLevel = "3"
AUXDATA Mach = "0.73"
AUXDATA Re = "3000000.0"
AUXDATA Alpha = "1.500"
AUXDATA Tstatic = "271.00 K"
AUXDATA CLtotal = "0.811"
AUXDATA Eta = "0.5"
AUXDATA Dt = "-999.0"
AUXDATA CtuStart = "-999.0"
AUXDATA CtuAvg = "-999.0"
AUXDATA GridFileName = "Helden_Unstructured_Rev02"
 STRANDID=2, SOLUTIONTIME=0
 I=174, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 2.300000041723E-01 2.299018055201E-01 2.297717332840E-01 2.296017259359E-01
 2.293794453144E-01 2.290887832642E-01 2.287085950375E-01 2.282112687826E-01
 2.275605797768E-01 2.267090827227E-01 2.255947142839E-01 2.241365015507E-01
 2.222311198711E-01 2.197373360395E-01 2.164738774300E-01 2.122243195772E-01
 2.066458761692E-01 2.008196562529E-01 1.952159106731E-01 1.892836838961E-01
 1.831293404102E-01 1.779775470495E-01 1.738967448473E-01 1.700522750616E-01
 1.655583977699E-01 1.603564471006E-01 1.557053625584E-01 1.518757492304E-01
 1.482295840979E-01 1.438129097223E-01 1.395426541567E-01 1.340990811586E-01
 1.281278282404E-01 1.228680610657E-01 1.162910014391E-01 1.087844520807E-01
 1.031696200371E-01 9.755447506905E-02 8.886161446571E-02 7.961178570986E-02
 7.118432968855E-02 6.399095058441E-02 5.794629082084E-02 5.315212905407E-02
 4.891024157405E-02 4.528440535069E-02 4.151611030102E-02 3.680419549346E-02
 3.170312941074E-02 2.718499675393E-02 2.357306517661E-02 2.057746611536E-02
 1.760740391910E-02 1.457768306136E-02 1.246301457286E-02 1.076779607683E-02
 9.295894764364E-03 8.179008029401E-03 7.303463760763E-03 6.378181744367E-03
 5.458880215883E-03 4.685451276600E-03 4.070810507983E-03 3.544407431036E-03
 3.050620900467E-03 2.685874467716E-03 2.304393798113E-03 1.991568133235E-03
 1.704603666440E-03 1.437513274141E-03 1.201394596137E-03 9.924269979820E-04
 8.093594806269E-04 6.416366086341E-04 4.946416593157E-04 3.727132570930E-04
 2.698950993363E-04 1.849715044955E-04 1.214782532770E-04 7.337384158745E-05
 3.890855805366E-05 1.583531775395E-05 3.406626092328E-06 2.910382845096E-14
 3.530560206855E-06 1.471289670008E-05 3.253355680499E-05 5.745493035647E-05
 8.782602526480E-05 1.243084843736E-04 1.673531660344E-04 2.186436176999E-04
 2.762521617115E-04 3.454254765529E-04 4.204894066788E-04 5.111104692332E-04
 6.191874272190E-04 7.380625465885E-04 8.787804399617E-04 1.048722770065E-03
 1.267173211090E-03 1.495453179814E-03 1.798669341952E-03 2.168862149119E-03
 2.631324110553E-03 3.187576774508E-03 3.891361644492E-03 4.825768992305E-03
 5.810091737658E-03 7.016029208899E-03 8.612752892077E-03 1.070981007069E-02
 1.333956979215E-02 1.573968492448E-02 1.778701134026E-02 1.979754120111E-02
 2.201213873923E-02 2.467977628112E-02 2.817418985069E-02 3.244084864855E-02
 3.705814853311E-02 4.131714999676E-02 4.788352921605E-02 5.307640880346E-02
 6.037978082895E-02 6.788354367018E-02 7.544031739235E-02 8.270353823900E-02
 8.977051079273E-02 9.638624638319E-02 1.018990501761E-01 1.066044420004E-01
 1.106535196304E-01 1.163256093860E-01 1.233072429895E-01 1.306775659323E-01
 1.402739137411E-01 1.489697843790E-01 1.563702672720E-01 1.620186269283E-01
 1.667070537806E-01 1.716201752424E-01 1.771451234818E-01 1.824873536825E-01
 1.862668842077E-01 1.900291740894E-01 1.937352567911E-01 1.979898661375E-01
 2.040729820728E-01 2.086865603924E-01 2.132669538260E-01 2.171106487513E-01
 2.201189249754E-01 2.224908769131E-01 2.243094146252E-01 2.257077693939E-01
 2.267793864012E-01 2.276038974524E-01 2.282369136810E-01 2.287227362394E-01
 2.290956526995E-01 2.293819934130E-01 2.296019047499E-01 2.297708392143E-01
 2.299006581306E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02
 5.749309784733E-04 5.941646522842E-04 6.196330650710E-04 6.529113743454E-04
 6.964008207433E-04 7.532392628491E-04 8.275232976303E-04 9.245701367036E-04
 1.051230705343E-03 1.216303557158E-03 1.431135344319E-03 1.710156560875E-03
 2.071251161397E-03 2.538633998483E-03 3.143573412672E-03 3.924480173737E-03
 4.944056272507E-03 6.004148628563E-03 7.016314659268E-03 8.072918280959E-03
 9.139366447926E-03 9.991938248277E-03 1.062910538167E-02 1.119106169790E-02
 1.179596967995E-02 1.242560520768E-02 1.292780507356E-02 1.330139208585E-02
 1.362567488104E-02 1.397974602878E-02 1.428379397839E-02 1.461982820183E-02
 1.492585428059E-02 1.514430437237E-02 1.535393763334E-02 1.551174093038E-02
 1.557583454996E-02 1.559548731893E-02 1.554036233574E-02 1.536800339818E-02
 1.510590687394E-02 1.479791570455E-02 1.447399612516E-02 1.417107041925E-02
 1.386611815542E-02 1.357558462769E-02 1.324167288840E-02 1.277292333543E-02
 1.219089515507E-02 1.159742753953E-02 1.105715520680E-02 1.055288407952E-02
 9.989684447646E-03 9.331639856100E-03 8.806245401502E-03 8.333124220371E-03
 7.873968221247E-03 7.487505674362E-03 7.155912462622E-03 6.771679967642E-03
 6.346887908876E-03 5.947107914835E-03 5.594144109637E-03 5.260540172458E-03
 4.914728924632E-03 4.633842967451E-03 4.311229102314E-03 4.019393119961E-03
 3.724638605490E-03 3.421137807891E-03 3.123154398054E-03 2.829723060131E-03
 2.543110167608E-03 2.248657401651E-03 1.956505933776E-03 1.680178451352E-03
 1.411881181411E-03 1.152139622718E-03 9.200856438838E-04 7.045280071907E-04
 5.055671208538E-04 3.182707878295E-04 1.446190872230E-04 0.000000000000E+00
 -1.443376677344E-04 -2.895916986745E-04 -4.263263544999E-04 -5.603558965959E-04
 -6.855654646643E-04 -8.074227953330E-04 -9.278294164687E-04 -1.050511491485E-03
 -1.170488423668E-03 -1.297423616052E-03 -1.420092652552E-03 -1.553045352921E-03
 -1.695671468042E-03 -1.837637042627E-03 -1.990603748709E-03 -2.158812014386E-03
 -2.355090808123E-03 -2.542270114645E-03 -2.769625047222E-03 -3.022526623681E-03
 -3.310411004350E-03 -3.626429475844E-03 -3.991936799139E-03 -4.434852860868E-03
 -4.863594658673E-03 -5.349543876946E-03 -5.940550472587E-03 -6.642143707722E-03
 -7.420765701681E-03 -8.049157448113E-03 -8.533863350749E-03 -8.971368893981E-03
 -9.415557608008E-03 -9.905291721225E-03 -1.048133429140E-02 -1.109422277659E-02
 -1.165411993861E-02 -1.208219584078E-02 -1.259076409042E-02 -1.287391223013E-02
 -1.310657244176E-02 -1.315198373049E-02 -1.300577074289E-02 -1.269107218832E-02
 -1.223077159375E-02 -1.167425792664E-02 -1.112771313637E-02 -1.060799881816E-02
 -1.012521982193E-02 -9.398796595633E-03 -8.433837443590E-03 -7.344759069383E-03
 -5.848116241395E-03 -4.450800828636E-03 -3.263113088906E-03 -2.379483310506E-03
 -1.676598563790E-03 -9.860337013379E-04 -2.885094145313E-04 2.812148595694E-04
 6.090165115893E-04 8.657022262923E-04 1.046278979629E-03 1.162871951237E-03
 1.164983259514E-03 1.047012745403E-03 8.393736789003E-04 6.026657647453E-04
 3.805268206634E-04 1.833121350501E-04 1.892576983664E-05 -1.153552875621E-04
 -2.230285172118E-04 -3.088261291850E-04 -3.765521396417E-04 -4.296828410588E-04
 -4.711592628155E-04 -5.034138448536E-04 -5.284269573167E-04 -5.477847880684E-04
 -5.627439823002E-04 -5.742409848608E-04 -4.736572736874E-04 -3.427796182223E-04
 -1.724396424834E-04 -3.192410986230E-06 1.660548150539E-04 3.400052373763E-04
 4.730876535177E-04 5.749309784733E-04
 5.777800455689E-02 6.512576341629E-02 6.687156856060E-02 6.800383329391E-02
 6.856653839350E-02 6.834686547518E-02 6.724075227976E-02 6.511914730072E-02
 6.176714226604E-02 5.691468715668E-02 5.018455907702E-02 4.111889004707E-02
 2.907096222043E-02 1.311410777271E-02 -8.088897913694E-03 -3.677484765649E-02
 -7.385145127773E-02 -1.167640686035E-01 -1.641233712435E-01 -2.184015065432E-01
 -2.779032886028E-01 -3.336130380630E-01 -3.798846602440E-01 -4.204660952091E-01
 -4.604706466198E-01 -4.979649186134E-01 -5.268995165825E-01 -5.456898808479E-01
 -5.584082007408E-01 -5.681159496307E-01 -5.822601318359E-01 -6.078094244003E-01
 -7.174798250198E-01 -9.578831791878E-01 -1.144721031189E+00 -1.184180140495E+00
 -1.177927136421E+00 -1.171064376831E+00 -1.171164155006E+00 -1.175744056702E+00
 -1.180345535278E+00 -1.182177782059E+00 -1.180909991264E+00 -1.178541660309E+00
 -1.177632331848E+00 -1.177534937859E+00 -1.177999258041E+00 -1.180079340935E+00
